"Guid","SBQQ__Field__c","SBQQ__Formula__c","SBQQ__Order__c","SBQQ__Rule__c","SBQQ__SourceLookupField__c","SBQQ__SourceVariable__c","SBQQ__TargetObject__c","SBQQ__ValueField__c","SBQQ__Value__c"
4fc23bea-d7c5-4221-a7e8-8885dab50bf2,SBQQ__TaxCode__c,"IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United States"", ""A234"", 
IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United Kingdom"", ""B567"", 
""A000""))","#N/A",2d465a2b-cca4-47f8-b9c6-f5cff10ba0a7,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
505ad9e7-163a-465c-9a8e-97526ee235e1,SBQQ__RenewalUpliftRate__c,"#N/A","#N/A",102d14e1-7290-4f23-af9f-eec674e1ef3d,"#N/A","#N/A",Quote,"#N/A",3
5631e711-81bb-4e15-9355-75cf0503e232,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",551ed19e-5ceb-4836-9639-67240faee29e,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
58640561-7376-4b36-b18b-53dd7db48b24,SBQQ__RenewalUpliftRate__c,"#N/A","#N/A",eaf512cb-2a53-4eaa-8826-cfc37f393e37,"#N/A","#N/A",Quote,"#N/A",3
58aa6ee1-5ba9-4a5d-acb5-0568422261dc,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",cea041d3-60b5-4b6e-9e92-cf96a9839284,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
5d0e1f5b-c48a-4be5-ac5e-85379dd6e28b,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",cea041d3-60b5-4b6e-9e92-cf96a9839284,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
5e75cd38-3cfc-4c7a-b74d-aed85a428669,SBQQ__TaxCode__c,"IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United States"", ""A234"", 
IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United Kingdom"", ""B567"", 
""A000""))","#N/A",0e7cce75-c5cf-4d30-97f1-79587f6a3a3c,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
66db8f4b-1ac7-4b29-9d9c-219d78f323d2,SBQQ__Quantity__c,Protected_Devices__c,1.0,f8a0181e-6ebb-4822-8e37-1c22a243152d,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
67f93234-6e22-4fea-8643-9d50e8aaaab0,SBQQ__Quantity__c,SBQQ__ProductOption__r.Protected_Devices__c,1.0,853a9e83-4371-43a6-8f6a-c59e0f60841e,"#N/A","#N/A",Product Option,"#N/A","#N/A"
69d08695-a3d4-4c14-be83-94614dee3c9b,SBQQ__TaxCode__c,"IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United States"", ""A234"", 
IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United Kingdom"", ""B567"", 
""A000""))","#N/A",67daeeb8-caac-435b-b901-8c980358872e,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
6efc4a56-7d70-46c5-aeee-eae03d20ecf6,SBQQ__Quantity__c,SBQQ__ProductOption__r.Protected_Devices__c,1.0,e868d762-8d02-4780-a3fb-1cc3cc4611f9,"#N/A","#N/A",Product Option,"#N/A","#N/A"
7334810b-a630-481d-a69c-558e8c203d03,Billing_Approval_Level__c,"IF((TEXT(SBQQ__BillingFrequency__c)  <>  TEXT(SBQQ__Product__r.SBQQ__BillingFrequency__c)) ||
(TEXT(SBQQ__BillingType__c) <> TEXT(SBQQ__Product__r.SBQQ__BillingType__c)), 1, 0)",1.0,811be290-0ce5-4642-b5ba-6d7242bfaf61,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
7b99716f-01e2-44c1-9a1f-df4ccff83438,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",1.0,9016b34f-a17d-483b-8797-cb1b150a1af6,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
7d5067f4-1a58-459b-ac03-4e117b4abb36,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",475eb3aa-5caa-4066-8d6f-01889a8a89ae,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
7efb6307-6554-453a-b6ef-e44c399cda47,SBQQ__TaxCode__c,"IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United States"", ""A234"", 
IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United Kingdom"", ""B567"", 
""A000""))","#N/A",6a5ae98b-b68a-4413-81e7-ee75fb513b88,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
83d2b7d0-e7b9-48c6-91fd-e4378841c7e5,Billing_Approval_Level__c,"IF((TEXT(SBQQ__BillingFrequency__c)  <>  TEXT(SBQQ__Product__r.SBQQ__BillingFrequency__c)) ||
(TEXT(SBQQ__BillingType__c) <> TEXT(SBQQ__Product__r.SBQQ__BillingType__c)), 1, 0)",1.0,b397c7a5-d5f1-4dfd-9e25-592fe3e32880,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
882dcc85-74b3-4811-bd6a-e77cd2b49c20,SBQQ__Quantity__c,Protected_Devices__c,1.0,dc1bf137-03ba-44e9-ad99-84b9e6e9a576,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
8ee3c6d6-7295-4e26-93d1-65ea89c3bcbf,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",a193ed3e-4687-4509-85cf-ea223b02db4b,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
9d5f6ac8-681a-4eaf-8691-ff46fcae88a5,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",2.0,00262847-8ecd-44be-a62e-13de642e4281,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
9d990c1b-6203-4196-92f7-d819322492f7,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",1.0,a41365d0-f3be-44ec-b540-6b16e48951fd,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
a4d34aa8-b011-4922-9b5e-58d290e4b86f,Discount (%),"#N/A","#N/A",2a3dca64-da72-42bc-9123-cc06a37ce51a,"#N/A","#N/A",Quote Line,"#N/A",45
a8fa8ef2-01b4-4221-b440-fb5438b12e53,Discount (%),"#N/A","#N/A",76ded36b-bb0d-4fa8-94b2-c54824443d62,"#N/A","#N/A",Quote Line,"#N/A",45
aba504f4-ebc8-4b0c-85fb-e41acf14b684,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",2.0,3c31b8bf-5ca3-4861-8d26-c9c23bd7dd45,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
b08a19a9-1db0-4aca-9311-86fce51ac823,Discount (%),"#N/A","#N/A",4d4a7bc3-c7af-4a7a-b2ab-c3637189b9d8,"#N/A","#N/A",Quote Line,"#N/A",10
be86d6d2-9a55-4d4f-b1b8-b63a7ab19542,Discount (Amt),"#N/A","#N/A",38485072-f98a-4f5a-a551-9e51ed8a465e,"#N/A","#N/A",Quote Line,"#N/A",10
c68cfdfd-a86a-41d4-acce-2a7e7ad12214,SBQQ__RenewalUpliftRate__c,"#N/A","#N/A",20210200-51c8-4417-9746-3fcc0fe028a4,"#N/A","#N/A",Quote,"#N/A",4
cc7f6e7f-b179-4bed-991f-68d75f70dedf,SBQQ__Quantity__c,SBQQ__ProductOption__r.Protected_Devices__c,1.0,af96228b-1d1f-4455-b056-050d3f9809ee,"#N/A","#N/A",Product Option,"#N/A","#N/A"
cdc83e74-756f-4dbf-b35d-1790e000cd07,SBQQ__TaxCode__c,"IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United States"", ""A234"", 
IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United Kingdom"", ""B567"", 
""A000""))","#N/A",127f84bd-3dde-4d1f-beb0-a52e9e660041,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
d17d9955-60c4-447b-ad08-7f02bd8c6ad5,SBQQ__RenewalUpliftRate__c,"#N/A","#N/A",74527579-8f20-4326-b2cf-ec2d564be732,"#N/A","#N/A",Quote,"#N/A",10
d3c8f96c-52cc-4489-8e5a-02f085ed0fe8,Billing_Approval_Level__c,"IF((TEXT(SBQQ__BillingFrequency__c)  <>  TEXT(SBQQ__Product__r.SBQQ__BillingFrequency__c)) ||
(TEXT(SBQQ__BillingType__c) <> TEXT(SBQQ__Product__r.SBQQ__BillingType__c)), 1, 0)",1.0,ff7019d4-9f19-46e3-b299-08fdee658ffe,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
d4afeacd-f300-4733-b7f0-a306c1221e6d,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",2.0,d7f069be-cb28-4046-85d2-eea653aee1b3,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
d5e1e109-2394-4f26-92be-cabf318925e8,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",2.0,a41365d0-f3be-44ec-b540-6b16e48951fd,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
da88c51a-0ee4-4645-b613-b3aeacb91070,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",475eb3aa-5caa-4066-8d6f-01889a8a89ae,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
f294f873-78c3-4eca-849d-1521e6ec46e3,Billing_Approval_Level__c,"IF((TEXT(SBQQ__BillingFrequency__c)  <>  TEXT(SBQQ__Product__r.SBQQ__BillingFrequency__c)) ||
(TEXT(SBQQ__BillingType__c) <> TEXT(SBQQ__Product__r.SBQQ__BillingType__c)), 1, 0)",1.0,2cea84af-8b59-4776-89f1-73de8b1d6101,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
fac38c63-85f4-4d6d-a2c0-c98836a5e1a1,SBQQ__RenewalUpliftRate__c,"#N/A","#N/A",d35dc91a-8721-442e-a8b0-d8b8799bd1dd,"#N/A","#N/A",Quote,"#N/A",5
fc2ceb4f-e075-4672-9d27-86b271c18efc,SBQQ__Quantity__c,SBQQ__ProductOption__r.Protected_Devices__c,1.0,0696cc99-731c-493e-9947-09aaf08656f8,"#N/A","#N/A",Product Option,"#N/A","#N/A"
